Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Terminess Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "AX86"(s)
	file: "/usr/share/fonts/TTF/TerminessNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 294256(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "TerminessNFM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Inconsolata LGC Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Inconsolata LGC Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/InconsolataLGCNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 74055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "InconsolataLGCNFM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm NFM"(s) "IosevkaTerm NFM Light"(s)
	familylang: "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Mono Windows Compatible Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Term Nerd Font Complete Mono Windows Compatible Light.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontCompleteM-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font"(s) "NotoSansM NF"(s) "NotoSansM NF ExtCond Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NF ExtCond Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFont-ExtraCondensedMedium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNF-ExtCondMed"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "IosevkaTerm Nerd Font Propo"(s) "IosevkaTerm NFP"(s) "IosevkaTerm NFP Medium Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFP Medium Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontPropo-MediumOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFP-MediumOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "BlexMono Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "BlexMono Nerd Font Propo Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "IBM "(s)
	file: "/usr/share/fonts/TTF/BlexMonoNerdFontPropo-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131334(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "BlexMonoNFP-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font Propo"(s) "NotoSans NFP"(s) "NotoSans NFP SemCond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NFP SemCond Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFontPropo-SemiCondensedItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNFP-SemCondItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Lilex Nerd Font Mono"(s) "Lilex Nerd Font Mono Thin"(s)
	familylang: "en"(s) "en"(s)
	style: "Thin Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Lilex Nerd Font Mono Thin Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "NONE"(s)
	file: "/usr/share/fonts/TTF/LilexNerdFontMono-ThinItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 165806(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "LilexNFM-ThinItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "AnonymicePro Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "AnonymicePro Nerd Font Propo Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "mlss"(s)
	file: "/usr/share/fonts/TTF/AnonymiceProNerdFontPropo-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65667(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "AnonymiceProNFP-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka NF"(s) "Iosevka NF Medium Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "Medium Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Windows Compatible Medium Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Windows Compatible Medium Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-MediumOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font Mono"(s) "IosevkaTerm NFM"(s) "IosevkaTerm NFM ExtraBold Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraBold Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFM ExtraBold Oblique"(s)
